"Year","DOY","Sat","N_notNA","N_notNA_outliersRem","chl_mean_all","chl_median_all","chl_mean_or","chl_median_or","chl_mean_near","chl_median_near","chl_mean_near_or","chl_median_near_or","file"
2016,114,"A",391,372,36.8744173112809,19.8013534545898,26.1453514447215,19.3376531600952,20.3157115512424,19.9346599578857,20.3157115512424,19.9346599578857,"A2016114191000.L2_LAC_OC"
2016,155,"A",162,161,18.5978456544287,14.1876950263977,17.5307769656922,14.1670198440552,12.0399509006076,11.9646549224854,12.0399509006076,11.9646549224854,"A2016155190000.L2_LAC_OC"
2016,167,"A",86,71,85.124400399452,38.0680809020996,41.3076357975812,27.720329284668,NA,NA,NA,NA,"A2016167192500.L2_LAC_OC"
2016,169,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2016169191500.L2_LAC_OC"
2016,183,"A",86,32,199.899739165639,186.604759216309,89.52236571908,97.5193328857422,411.78466796875,411.78466796875,NA,NA,"A2016183192500.L2_LAC_OC"
2016,185,"A",386,313,97.9157456877627,67.8761253356934,56.7701452785788,51.3015441894531,96.8437477747599,100.79988861084,96.8437477747599,100.79988861084,"A2016185191500.L2_LAC_OC"
2016,196,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2016196185500.L2_LAC_OC"
2016,208,"A",262,187,105.557367605107,71.8017807006836,55.2669594963604,46.215259552002,160.643161773682,154.057922363281,126.989234924316,130.544021606445,"A2016208192000.L2_LAC_OC"
2016,235,"A",328,280,91.4994479650404,59.4534130096436,59.5662546736853,52.417760848999,32.3313617706299,32.5853805541992,32.3313617706299,32.5853805541992,"A2016235190000.L2_LAC_OC"
2016,246,"A",201,201,6.9060148260138,3.37281513214111,6.9060148260138,3.37281513214111,17.9007057189941,12.8687725067139,17.9007057189941,12.8687725067139,"A2016246184500.L2_LAC_OC"
2016,256,"A",49,39,93.2378395625523,48.8534088134766,52.0969698490241,40.5329627990723,NA,NA,NA,NA,"A2016256192000.L2_LAC_OC"
2016,262,"A",310,227,119.941454792023,99.9441184997559,72.3516197162578,80.0093612670898,117.633710225423,105.64347076416,117.633710225423,105.64347076416,"A2016262184500.L2_LAC_OC"
2016,270,"A",17,11,112.1959622888,39.9312133789062,33.3076545541937,23.9021739959717,NA,NA,NA,NA,"A2016270193000.L2_LAC_OC"
2016,292,"A",23,16,127.892011725384,64.9477920532227,43.9881231784821,20.777961730957,NA,NA,NA,NA,"A2016292185500.L2_LAC_OC"
2016,310,"A",63,25,185.587169193086,173.122299194336,57.0962978363037,41.2760009765625,NA,NA,NA,NA,"A2016310184500.L2_LAC_OC"
2016,311,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2016311192500.L2_LAC_OC"
2016,315,"A",8,8,66.5855102539062,50.0005531311035,66.5855102539062,50.0005531311035,NA,NA,NA,NA,"A2016315190000.L2_LAC_OC"
2016,317,"A",1,1,22.7347183227539,22.7347183227539,22.7347183227539,22.7347183227539,NA,NA,NA,NA,"A2016317185000.L2_LAC_OC"
2016,318,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2016318193000.L2_LAC_OC"
2017,111,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2017111185000.L2_LAC_OC"
2016,139,"T",124,115,50.0258832343163,20.1078271865845,36.2481096578681,18.0965747833252,NA,NA,NA,NA,"T2016139172000.L2_LAC_OC"
2016,140,"T",11,6,161.526358517733,149.987548828125,108.917281468709,119.807880401611,NA,NA,NA,NA,"T2016140162500.L2_LAC_OC"
2016,200,"T",468,323,118.530534356578,94.493522644043,59.6855129848693,52.1850776672363,146.685215420193,147.998992919922,134.662782287598,132.445922851562,"T2016200165000.L2_LAC_OC"
2016,264,"T",78,53,134.653112601011,84.5251312255859,51.6548747566511,34.8841514587402,NA,NA,NA,NA,"T2016264165000.L2_LAC_OC"
2016,282,"T",29,28,40.3473189123746,11.0145120620728,26.223598412105,10.3915972709656,NA,NA,NA,NA,"T2016282164000.L2_LAC_OC"
2016,284,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2016284162500.L2_LAC_OC"
2016,298,"T",21,17,83.8478731882005,60.8611831665039,49.4479734196382,30.4238395690918,NA,NA,NA,NA,"T2016298164000.L2_LAC_OC"
2016,312,"T",44,38,61.6445753899488,16.7240104675293,35.7494134526504,14.7576422691345,NA,NA,NA,NA,"T2016312165000.L2_LAC_OC"
2016,318,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2016318175000.L2_LAC_OC"
2017,106,"T",423,368,71.9262683070298,40.9177093505859,44.7900048157443,33.7438259124756,38.3266151428223,35.1318664550781,38.3266151428223,35.1318664550781,"T2017106165000.L2_LAC_OC"
2015,213,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2015213183000.L2_LAC_OC"
2015,257,"A",289,269,64.2094904724702,49.9954376220703,48.7064109398087,47.9210014343262,52.4120767766779,43.4546966552734,52.4120767766779,43.4546966552734,"A2015257185500.L2_LAC_OC"
2015,262,"A",190,163,69.6632811483584,36.9158935546875,40.6553723607327,22.885591506958,72.1798133850098,67.463062286377,72.1798133850098,67.463062286377,"A2015262191500.L2_LAC_OC"
2015,264,"A",123,102,78.6894491901243,33.5442695617676,41.6385914344414,24.0191984176636,NA,NA,NA,NA,"A2015264190000.L2_LAC_OC"
2015,273,"A",108,107,9.18222495071866,4.85830044746399,7.48353074574582,4.80906629562378,NA,NA,NA,NA,"A2015273185500.L2_LAC_OC"
2015,275,"A",203,174,90.6913471691714,82.6572418212891,68.4350934083434,71.0781707763672,93.4102966308594,92.5883178710938,93.4102966308594,92.5883178710938,"A2015275184500.L2_LAC_OC"
2015,287,"A",146,120,84.532772501854,27.8270721435547,42.7809749205907,21.4093627929688,NA,NA,NA,NA,"A2015287191000.L2_LAC_OC"
2015,291,"A",212,172,93.1408664640391,57.8967876434326,55.9322192003561,52.0460720062256,79.8064746856689,78.6537094116211,79.8064746856689,78.6537094116211,"A2015291184500.L2_LAC_OC"
2015,305,"A",18,16,71.5130751132965,59.272518157959,59.493220359087,39.1452865600586,NA,NA,NA,NA,"A2015305185500.L2_LAC_OC"
2015,307,"A",28,26,40.003839475768,17.8034296035767,27.8394596209893,15.2267489433289,NA,NA,NA,NA,"A2015307184500.L2_LAC_OC"
2015,312,"A",178,59,194.483504512337,175.542472839355,92.9723602311086,112.603294372559,190.001634216309,184.206497192383,144.454208374023,144.454208374023,"A2015312190000.L2_LAC_OC"
2016,100,"A",511,471,59.438309469612,42.0687561035156,45.8169722909349,40.2020797729492,43.3246201409234,43.1841125488281,43.3246201409234,43.1841125488281,"A2016100185500.L2_LAC_OC"
2016,103,"A",193,171,63.5452028383245,27.0107517242432,39.6355487087317,21.5332450866699,131.95240020752,131.629028320312,60.8193283081055,60.8193283081055,"A2016103192500.L2_LAC_OC"
2016,105,"A",109,109,7.11832466694193,4.12552499771118,7.11832466694193,4.12552499771118,3.58157631329128,3.62396860122681,3.58157631329128,3.62396860122681,"A2016105191500.L2_LAC_OC"
2016,106,"A",81,80,14.6483441076161,10.0470209121704,12.6838947743177,9.96464967727661,6.80422639846802,6.80422639846802,6.80422639846802,6.80422639846802,"A2016106182000.L2_LAC_OC"
2015,215,"T",129,92,104.401664345763,43.3027877807617,40.0726147890091,20.3613119125366,270.404117584229,271.126998901367,NA,NA,"T2015215164000.L2_LAC_OC"
2015,233,"T",97,87,66.5730061776859,30.4100131988525,39.5144247625066,24.9680099487305,NA,NA,NA,NA,"T2015233162500.L2_LAC_OC"
2015,256,"T",67,55,83.2380479414072,41.7988128662109,49.5181259328669,29.0951251983643,NA,NA,NA,NA,"T2015256163000.L2_LAC_OC"
2015,284,"T",72,54,110.685936828454,64.7132034301758,48.5861305042549,39.1008548736572,NA,NA,NA,NA,"T2015284165500.L2_LAC_OC"
2015,295,"T",27,24,78.5768966144986,29.3301792144775,46.7347020506859,23.8617448806763,NA,NA,NA,NA,"T2015295164000.L2_LAC_OC"
2015,298,"T",34,30,63.3591068632462,31.5063552856445,36.7615923722585,26.3272686004639,NA,NA,NA,NA,"T2015298171000.L2_LAC_OC"
2015,313,"T",8,5,127.925266742706,68.0273723602295,36.4582099914551,18.8516292572021,NA,NA,NA,NA,"T2015313162500.L2_LAC_OC"
2016,108,"T",105,104,20.1202900228046,10.5859270095825,17.7970638756569,10.478111743927,11.2926044464111,11.2926044464111,11.2926044464111,11.2926044464111,"T2016108162500.L2_LAC_OC"
2015,94,"A",153,151,14.1933821511738,5.00770711898804,11.1041197494483,4.98788118362427,3.91412925720215,3.91412925720215,3.91412925720215,3.91412925720215,"A2015094182500.L2_LAC_OC"
2015,113,"A",499,496,20.1130403457489,15.0012121200562,18.6700716583929,14.9674830436707,22.4904298782349,22.0189352035522,22.4904298782349,22.0189352035522,"A2015113185500.L2_LAC_OC"
2015,118,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2015118191500.L2_LAC_OC"
2015,120,"A",400,393,30.2370275533205,21.1854333877563,26.9990344290218,21.0642414093018,19.275452041626,19.5427179336548,19.275452041626,19.5427179336548,"A2015120190500.L2_LAC_OC"
2015,122,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2015122185000.L2_LAC_OC"
2015,138,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2015138185000.L2_LAC_OC"
2015,141,"A",149,113,100.762929190125,56.7211875915527,46.6099734393369,40.4379920959473,NA,NA,NA,NA,"A2015141192000.L2_LAC_OC"
2015,157,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2015157192000.L2_LAC_OC"
2015,161,"A",268,206,99.6250848663387,56.0752601623535,52.06561431607,44.2105159759521,NA,NA,NA,NA,"A2015161185500.L2_LAC_OC"
2015,170,"A",322,227,118.067556878795,89.784782409668,62.1966952185274,49.656982421875,137.572416033064,129.660446166992,98.1391204833984,90.587532043457,"A2015170185000.L2_LAC_OC"
2015,206,"A",187,163,66.6095202772375,45.9801712036133,44.1772112144283,37.7635345458984,252.82544708252,252.82544708252,149.969680786133,149.969680786133,"A2015206182500.L2_LAC_OC"
2015,87,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2015087164000.L2_LAC_OC"
2015,101,"T",535,525,31.4173373520931,21.2788181304932,28.1023073636918,20.5117931365967,43.9939086914062,44.4334869384766,43.9939086914062,44.4334869384766,"T2015101165000.L2_LAC_OC"
2015,117,"T",472,415,71.3128266991195,45.4857196807861,46.1909572658769,25.4823513031006,139.293017994274,141.110946655273,127.066838264465,127.647598266602,"T2015117165000.L2_LAC_OC"
2015,133,"T",266,227,77.2448814488891,43.27467918396,44.9930777843828,33.9389801025391,NA,NA,NA,NA,"T2015133165000.L2_LAC_OC"
2015,142,"T",117,98,89.7856706554054,63.019344329834,56.8461311982603,47.6823501586914,NA,NA,NA,NA,"T2015142164500.L2_LAC_OC"
2015,152,"T",90,81,60.1444304678175,35.9560356140137,43.3201473966057,31.717809677124,NA,NA,NA,NA,"T2015152172000.L2_LAC_OC"
2015,153,"T",115,96,93.737894993243,55.8269538879395,54.5974507207672,44.6617546081543,NA,NA,NA,NA,"T2015153162500.L2_LAC_OC"
2015,167,"T",102,86,83.3711644434461,54.4307479858398,52.8359354706698,42.7580852508545,221.997604370117,221.997604370117,NA,NA,"T2015167164000.L2_LAC_OC"
2015,174,"T",246,195,96.672179939301,57.6016063690186,49.1121296564738,33.5570945739746,NA,NA,NA,NA,"T2015174164500.L2_LAC_OC"
2015,202,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2015202171000.L2_LAC_OC"
2015,206,"T",253,234,55.8131342254608,28.5389747619629,39.4149836902944,26.2713384628296,60.3721401691437,55.2156658172607,60.3721401691437,55.2156658172607,"T2015206164500.L2_LAC_OC"
2014,144,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014144184500.L2_LAC_OC"
2014,145,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014145192500.L2_LAC_OC"
2014,151,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014151185000.L2_LAC_OC"
2014,154,"A",173,141,81.1647043082583,39.4349327087402,41.0620479337501,28.4130229949951,148.75715637207,118.46981048584,108.807861328125,108.807861328125,"A2014154192000.L2_LAC_OC"
2014,156,"A",435,366,89.9052580710115,65.0898666381836,56.9352607072377,49.8286514282227,85.1328678131104,92.2164344787598,85.1328678131104,92.2164344787598,"A2014156191000.L2_LAC_OC"
2014,164,"A",64,52,85.186862103641,41.3096160888672,37.3375585904488,19.325366973877,NA,NA,NA,NA,"A2014164182000.L2_LAC_OC"
2014,165,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014165190000.L2_LAC_OC"
2014,188,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014188191000.L2_LAC_OC"
2014,202,"A",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"A2014202192000.L2_LAC_OC"
2014,257,"A",172,157,49.249069122381,16.7288131713867,30.0935946877595,14.1417932510376,135.573394775391,135.573394775391,135.573394775391,135.573394775391,"A2014257192500.L2_LAC_OC"
2014,259,"A",159,134,70.0489621192404,27.8052215576172,33.7633527214847,22.3202810287476,NA,NA,NA,NA,"A2014259191500.L2_LAC_OC"
2014,266,"A",117,97,70.8099381088192,24.100944519043,35.2364777486349,21.394287109375,NA,NA,NA,NA,"A2014266192000.L2_LAC_OC"
2014,268,"A",142,122,62.1358291128991,21.1967039108276,28.0511738433213,17.9370126724243,NA,NA,NA,NA,"A2014268191000.L2_LAC_OC"
2014,282,"A",101,88,66.8085595640806,23.7252349853516,36.1253668557514,20.6763324737549,NA,NA,NA,NA,"A2014282192000.L2_LAC_OC"
2014,284,"A",43,38,66.4767818340035,21.3238925933838,37.6736848103373,18.3759546279907,NA,NA,NA,NA,"A2014284191000.L2_LAC_OC"
2014,295,"A",54,45,70.3450628828119,25.2084712982178,37.2083323902554,16.0205249786377,NA,NA,NA,NA,"A2014295185000.L2_LAC_OC"
2014,298,"A",70,64,38.9914194856371,15.1218829154968,22.3815759941936,14.5140585899353,NA,NA,NA,NA,"A2014298192000.L2_LAC_OC"
2014,305,"A",37,32,57.707164545317,17.7742824554443,30.3448067754507,16.5216999053955,NA,NA,NA,NA,"A2014305192500.L2_LAC_OC"
2014,143,"T",61,54,72.8404970325407,49.4491577148438,53.3339331238358,41.3591365814209,NA,NA,NA,NA,"T2014143162000.L2_LAC_OC"
2014,149,"T",173,155,62.0395942009942,33.0202140808105,39.0562676491276,29.2658519744873,27.8452703302557,21.1706581115723,27.8452703302557,21.1706581115723,"T2014149172000.L2_LAC_OC"
2014,150,"T",89,89,22.2220714842336,12.6170682907104,22.2220714842336,12.6170682907104,7.58600580692291,7.58600580692291,7.58600580692291,7.58600580692291,"T2014150162500.L2_LAC_OC"
2014,164,"T",115,101,66.8269856991975,38.3299331665039,43.3505842001131,30.3282451629639,NA,NA,NA,NA,"T2014164164000.L2_LAC_OC"
2014,167,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2014167171000.L2_LAC_OC"
2014,185,"T",194,161,86.1272985566523,51.8980369567871,51.4600520933637,36.5707359313965,NA,NA,NA,NA,"T2014185165500.L2_LAC_OC"
2014,198,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2014198162500.L2_LAC_OC"
2014,214,"T",0,0,NA,NA,NA,NA,NA,NA,NA,NA,"T2014214162500.L2_LAC_OC"
2014,219,"T",312,297,60.1258292580262,45.7448215484619,50.9499401789322,44.5080986022949,46.3677340916225,47.5930480957031,46.3677340916225,47.5930480957031,"T2014219164500.L2_LAC_OC"
2014,221,"T",59,56,46.3915370197619,35.4458923339844,36.2466777903693,33.6039028167725,NA,NA,NA,NA,"T2014221163000.L2_LAC_OC"
2014,226,"T",107,106,24.0344321148418,19.2752323150635,20.4819243966408,19.2630310058594,19.9572655200958,20.8584489822388,19.9572655200958,20.8584489822388,"T2014226165000.L2_LAC_OC"
2014,246,"T",42,33,98.0033460571652,36.5460166931152,44.5561958370787,20.0133514404297,NA,NA,NA,NA,"T2014246162500.L2_LAC_OC"
2014,249,"T",165,149,69.1976294373021,52.2239685058594,51.8808870315552,44.2028350830078,NA,NA,NA,NA,"T2014249165500.L2_LAC_OC"
2014,265,"T",93,76,88.7760480450046,51.4591522216797,51.6074435334457,42.4102954864502,NA,NA,NA,NA,"T2014265165500.L2_LAC_OC"
2014,269,"T",47,39,68.6295284514731,9.86281871795654,27.3253723535782,7.28596305847168,NA,NA,NA,NA,"T2014269163000.L2_LAC_OC"
2014,283,"T",73,73,24.0066633779709,13.1575260162354,24.0066633779709,13.1575260162354,NA,NA,NA,NA,"T2014283164500.L2_LAC_OC"
2014,285,"T",23,21,39.9096347145412,20.6850547790527,28.2540783655076,19.2130641937256,NA,NA,NA,NA,"T2014285163000.L2_LAC_OC"
